Impound_No,Intake_Type,Species,Neutered,Sex,Age,Condition,Weight,SixMonth_Outcome
K12-020126,Stray,Cat,Yes,Male,5,Normal,11.5,At shelter
K12-020197,Stray,Cat,No,Male,0,Normal,2,At shelter
K12-020205,Stray,Cat,No,Male,0,Normal,1.25,At shelter
K12-020294,Stray,Cat,No,Male,0,Normal,0.75,At shelter
K12-020320,Owner Surrender,Dog,Yes,Male,1,Normal,26.5,At shelter
K12-020543,Owner Surrender,Dog,Yes,Female,1,Normal,55,Adoption
K12-020563,Owner Surrender,Dog,Yes,Female,2,Normal,48,At shelter
K12-020570,Stray,Dog,Yes,Female,1,Normal,29,Return to Owner
K12-020631,Stray,Cat,Yes,Female,0,Normal,2.25,Adoption
K12-020656,Stray,Dog,Yes,Female,0,Normal,12.75,Adoption
K12-020669,Stray,Dog,Yes,Female,1,Normal,39,Adoption
K12-020696,Owner Surrender,Dog,Yes,Female,0,Normal,5,Adoption
K12-020709,Stray,Dog,Yes,Female,2,Normal,15,Adoption
K12-020738,Stray,Cat,Yes,Male,0,Normal,4.25,Adoption
K12-020743,Stray,Dog,Yes,Male,2,Injured or Sick,48.25,Adoption
K12-020744,Stray,Dog,Yes,Female,3,Normal,11,Adoption
K12-020752,Owner Surrender,Dog,No,Male,0,Normal,13.25,Adoption
K12-021100,Owner Surrender,Dog,Yes,Male,5,Normal,6.5,Adoption
K12-021140,Stray,Cat,Yes,Female,2,Normal,8,At shelter
K12-021224,Stray,Dog,No,Male,3,Normal,13,At shelter
K12-021252,Stray,Dog,No,Male,4,Normal,42,At shelter
K12-021347,Stray,Cat,Yes,Female,0,Normal,2,Adoption
K12-021512,Owner Surrender,Cat,Yes,Female,1,Normal,6.5,At shelter
K12-021519,Stray,Cat,Yes,Male,1,Normal,9.25,Adoption
K12-021596,Public Assist,Dog,Yes,Male,4,Normal,17.25,Return to Owner
K12-021670,Stray,Cat,Yes,Male,0,Normal,2.5,Adoption
K12-021673,Public Assist,Dog,Yes,Female,2,Normal,26,Return to Owner
K12-021752,Stray,Cat,Yes,Female,0,Injured or Sick,2.5,At shelter
K12-021838,Stray,Cat,Yes,Female,3,Normal,8,At shelter
K12-021864,Stray,Dog,Yes,Female,8,Normal,94,Return to Owner
K12-021903,Stray,Dog,Yes,Female,1,Normal,49,Adoption
K12-021908,Stray,Dog,Yes,Female,1,Normal,18,Adoption
K12-021997,Public Assist,Dog,Yes,Male,3,Normal,45.5,Return to Owner
K12-022013,Stray,Dog,Yes,Male,3,Normal,20.5,Return to Owner
K12-022020,Owner Surrender,Cat,Yes,Female,0,Normal,4.25,Adoption
K12-022077,Owner Surrender,Cat,Yes,Male,6,Normal,9,At shelter
K12-022120,Stray,Dog,Yes,Female,4,Normal,6.25,Adoption
K12-022168,Stray,Cat,Yes,Female,0,Normal,4,Adoption
K12-022216,Stray,Dog,No,Female,8,Normal,60.5,Adoption
K12-022328,Stray,Dog,Yes,Male,2,Normal,8.5,Adoption
K12-022363,Public Assist,Dog,Yes,Male,2,Normal,51,Return to Owner
K12-022379,Stray,Dog,Yes,Female,3,Normal,10,Adoption
K12-022399,Stray,Dog,Yes,Male,2,Normal,9.25,Adoption
K12-022434,Owner Surrender,Dog,Yes,Male,7,Normal,29,At shelter
K12-022495,Stray,Dog,Yes,Female,4,Normal,8.5,Adoption
K12-022496,Owner Surrender,Dog,No,Female,0,Normal,8.75,Adoption
K12-022502,Stray,Dog,Yes,Female,5,Normal,45,Return to Owner
K12-022529,Stray,Cat,Yes,Female,0,Normal,3.25,Adoption
K12-022532,Stray,Dog,Yes,Male,2,Normal,14.25,At shelter
K12-022538,Stray,Dog,Yes,Male,2,Normal,53.5,At shelter
K12-022585,Stray,Dog,Yes,Male,8,Normal,82.5,Return to Owner
K12-022595,Stray,Dog,Yes,Male,0,Normal,7.5,Adoption
K12-022596,Owner Surrender,Dog,No,Female,1,Injured or Sick,5.75,At shelter
K12-022688,Stray,Cat,Yes,Male,0,Normal,4,Adoption
K12-022743,Owner Surrender,Cat,No,Male,0,Normal,1.75,At shelter
K12-022885,Stray,Dog,No,Male,2,Normal,13.5,Return to Owner
K12-022889,Stray,Dog,Yes,Male,2,Normal,12,Adoption
